type,tick_offset,tick_duration,value_raw,value_pretty,canonical,density,interval,tempo,time_signature,key_signature
note,30720,78,45:39,A2,A2,0.2739,P1,160,2/2,C Major
note,30960,78,57:36,A3,A3,0.4564,P5,160,2/2,C Major
note,30960,78,64:36,E4,E4,0.4564,P4,160,2/2,C Major
note,30960,78,69:36,A4,A4,0.4564,m3,160,2/2,C Major
note,30960,78,72:36,C5,C5,0.4564,P4,160,2/2,C Major
note,31200,78,43:33,G2,G2,0.3195,P1,160,2/2,C Major
note,31440,78,55:33,G3,G3,0.5021,M6,160,2/2,C Major
note,31440,78,64:33,E4,E4,0.5021,P5,160,2/2,C Major
note,31440,78,71:33,B4,B4,0.5021,P4,160,2/2,C Major
note,31440,78,76:33,E5,E5,0.5021,P5,160,2/2,C Major
note,31440,479,83:33,B5,B5,0.5021,M2,160,2/2,C Major
note,31680,78,45:33,A2,A2,0.3195,P1,160,2/2,C Major
note,31920,78,57:33,A3,A3,0.5021,P5,160,2/2,C Major
note,31920,78,64:33,E4,E4,0.5021,m6,160,2/2,C Major
note,31920,78,72:33,C5,C5,0.5021,M3,160,2/2,C Major
note,31920,78,76:33,E5,E5,0.5021,m6,160,2/2,C Major
note,31920,479,84:33,C6,C6,0.5021,m2,160,2/2,C Major
note,32160,78,47:33,B2,B2,0.3195,P1,160,2/2,C Major
note,32400,78,59:33,B3,B3,0.5021,P4,160,2/2,C Major
note,32400,78,64:33,E4,E4,0.5021,m3,160,2/2,C Major
note,32400,78,67:33,G4,G4,0.5021,M3,160,2/2,C Major
note,32400,78,71:33,B4,B4,0.5021,m6,160,2/2,C Major
note,32400,479,79:33,G5,G5,0.5021,m6,160,2/2,C Major
note,32640,78,47:33,B2,B2,0.3195,P1,160,2/2,C Major
note,32880,78,59:33,B3,B3,0.5477,M3,160,2/2,C Major
note,32880,78,63:33,D#4,Eb4,0.5477,d5,160,2/2,C Major
note,32880,78,69:33,A4,A4,0.5477,M2,160,2/2,C Major
note,32880,78,71:33,B4,B4,0.5477,P5,160,2/2,C Major
note,32880,239,78:33,F#5,Gb5,0.5477,M2,160,2/2,C Major
note,33120,78,52:33,E3,E3,0.3651,m3,160,2/2,C Major
note,33360,78,55:33,G3,G3,0.5477,M3,160,2/2,C Major
note,33360,78,59:33,B3,B3,0.5477,P4,160,2/2,C Major
note,33360,78,64:33,E4,E4,0.5477,m3,160,2/2,C Major
note,33360,78,67:33,G4,G4,0.5477,M3,160,2/2,C Major
note,33360,78,71:33,B4,B4,0.5477,P4,160,2/2,C Major
note,33360,959,76:33,E5,E5,0.5477,m2,160,2/2,C Major
note,33600,78,51:33,D#3,Eb3,0.3195,M3,160,2/2,C Major
note,33840,78,55:51,G3,G3,0.5477,M3,160,2/2,C Major
note,33840,78,59:51,B3,B3,0.5477,P4,160,2/2,C Major
note,33840,78,64:51,E4,E4,0.5477,m3,160,2/2,C Major
note,33840,78,67:51,G4,G4,0.5477,M3,160,2/2,C Major
note,33840,78,71:51,B4,B4,0.5477,M6,160,2/2,C Major
note,34080,78,50:60,D3,D3,0.3651,d5,160,2/2,C Major
note,34320,78,56:69,G#3,Ab3,0.5477,m3,160,2/2,C Major
note,34320,78,59:69,B3,B3,0.5477,d5,160,2/2,C Major
note,34320,78,65:69,F4,F4,0.5477,m3,160,2/2,C Major
note,34320,78,68:69,G#4,Ab4,0.5477,m3,160,2/2,C Major
note,34320,78,71:69,B4,B4,0.5477,d5,160,2/2,C Major
note,34320,719,77:69,F5,F5,0.5477,M3,160,2/2,C Major
note,34560,78,49:78,C#3,Db3,0.3195,P5,160,2/2,C Major
note,34800,78,56:87,G#3,Ab3,0.5021,m3,160,2/2,C Major
note,34800,78,59:87,B3,B3,0.5021,d5,160,2/2,C Major
note,34800,78,65:87,F4,F4,0.5021,m3,160,2/2,C Major
note,34800,78,68:87,G#4,Ab4,0.5021,m3,160,2/2,C Major
note,34800,78,71:87,B4,B4,0.5021,M7,160,2/2,C Major
note,35040,78,48:96,C3,C3,0.3195,M6,160,2/2,C Major
note,35280,78,57:96,A3,A3,0.5021,m6,160,2/2,C Major
note,35280,78,65:96,F4,F4,0.5021,M3,160,2/2,C Major
note,35280,479,69:127,A4,A4,0.5021,m3,160,2/2,C Major
note,35280,479,72:127,C5,C5,0.5021,M6,160,2/2,C Major
note,35280,479,81:127,A5,A5,0.5021,M6,160,2/2,C Major
note,35520,78,48:96,C3,C3,0.3195,m6,160,2/2,C Major
note,35760,78,56:96,G#3,Ab3,0.5021,M6,160,2/2,C Major
note,35760,78,65:96,F4,F4,0.5021,m3,160,2/2,C Major
note,35760,479,68:127,G#4,Ab4,0.5021,m3,160,2/2,C Major
note,35760,479,71:127,B4,B4,0.5021,M6,160,2/2,C Major
note,35760,479,80:127,G#5,Ab5,0.5021,m6,160,2/2,C Major
note,36000,78,48:96,C3,C3,0.3195,P5,160,2/2,C Major
note,36240,78,55:96,G3,G3,0.5021,M6,160,2/2,C Major
note,36240,78,64:96,E4,E4,0.5021,m3,160,2/2,C Major
note,36240,239,67:127,G4,G4,0.5021,m3,160,2/2,C Major
note,36240,239,70:127,A#4,Bb4,0.5021,M6,160,2/2,C Major
note,36240,239,79:127,G5,G5,0.5021,P5,160,2/2,C Major
note,36480,78,48:96,C3,C3,0.3195,P5,160,2/2,C Major
note,36720,78,55:96,G3,G3,0.5021,P4,160,2/2,C Major
note,36720,78,60:96,C4,C4,0.5021,M3,160,2/2,C Major
note,36720,239,64:127,E4,E4,0.5021,d5,160,2/2,C Major
note,36720,239,70:127,A#4,Bb4,0.5021,M2,160,2/2,C Major
note,36720,239,72:127,C5,C5,0.5021,P1,160,2/2,C Major
note,36960,78,48:96,C3,C3,0.3195,P5,160,2/2,C Major
note,37200,78,55:96,G3,G3,0.5021,M6,160,2/2,C Major
note,37200,78,64:96,E4,E4,0.5021,m3,160,2/2,C Major
note,37200,239,67:127,G4,G4,0.5021,m3,160,2/2,C Major
note,37200,239,70:127,A#4,Bb4,0.5021,M6,160,2/2,C Major
note,37200,239,79:127,G5,G5,0.5021,P5,160,2/2,C Major
note,37440,78,48:96,C3,C3,0.3195,P5,160,2/2,C Major
note,37680,78,55:96,G3,G3,0.5021,P4,160,2/2,C Major
note,37680,78,60:96,C4,C4,0.5021,M3,160,2/2,C Major
note,37680,239,64:127,E4,E4,0.5021,d5,160,2/2,C Major
note,37680,239,70:127,A#4,Bb4,0.5021,M2,160,2/2,C Major
note,37680,239,72:127,C5,C5,0.5021,P1,160,2/2,C Major
note,37920,78,48:96,C3,C3,0.3195,P5,160,2/2,C Major
note,38160,78,55:96,G3,G3,0.4564,M6,160,2/2,C Major
note,38160,78,64:96,E4,E4,0.4564,m3,160,2/2,C Major
note,38160,239,67:127,G4,G4,0.4564,m3,160,2/2,C Major
note,38160,239,70:127,A#4,Bb4,0.4564,M6,160,2/2,C Major
note,38160,239,79:127,G5,G5,0.4564,M2,160,2/2,C Major
note,38400,78,53:96,F3,F3,0.2739,M3,160,2/2,C Major
note,38640,78,57:96,A3,A3,0.4564,m6,160,2/2,C Major
note,38640,78,65:96,F4,F4,0.4564,M3,160,2/2,C Major
note,38640,239,69:127,A4,A4,0.4564,m6,160,2/2,C Major
note,38640,239,77:127,F5,F5,0.4564,M6,160,2/2,C Major
note,38880,78,44:96,G#2,Ab2,0.3195,M6,160,2/2,C Major
note,39120,78,53:96,F3,F3,0.5021,m6,160,2/2,C Major
note,39120,78,61:96,C#4,Db4,0.5021,M3,160,2/2,C Major
note,39120,479,65:127,F4,F4,0.5021,m3,160,2/2,C Major
note,39120,479,68:127,G#4,Ab4,0.5021,M6,160,2/2,C Major
note,39120,479,77:127,F5,F5,0.5021,M6,160,2/2,C Major
note,39360,78,44:96,G#2,Ab2,0.3195,m6,160,2/2,C Major
note,39600,78,52:96,E3,E3,0.5021,M6,160,2/2,C Major
note,39600,78,61:96,C#4,Db4,0.5021,m3,160,2/2,C Major
note,39600,479,64:127,E4,E4,0.5021,m3,160,2/2,C Major
note,39600,479,67:127,G4,G4,0.5021,M6,160,2/2,C Major
note,39600,479,76:127,E5,E5,0.5021,m6,160,2/2,C Major
note,39840,78,44:96,G#2,Ab2,0.3195,P5,160,2/2,C Major
note,40080,78,51:96,D#3,Eb3,0.5021,M6,160,2/2,C Major
note,40080,78,60:96,C4,C4,0.5021,m3,160,2/2,C Major
note,40080,239,63:127,D#4,Eb4,0.5021,m3,160,2/2,C Major
note,40080,239,66:127,F#4,Gb4,0.5021,M6,160,2/2,C Major
note,40080,239,75:127,D#5,Eb5,0.5021,P5,160,2/2,C Major
note,40320,78,44:96,G#2,Ab2,0.3195,P5,160,2/2,C Major
note,40560,78,51:96,D#3,Eb3,0.5021,P4,160,2/2,C Major
note,40560,78,56:96,G#3,Ab3,0.5021,M3,160,2/2,C Major
note,40560,239,60:127,C4,C4,0.5021,d5,160,2/2,C Major
note,40560,239,66:127,F#4,Gb4,0.5021,M2,160,2/2,C Major
note,40560,239,68:127,G#4,Ab4,0.5021,P1,160,2/2,C Major
note,40800,78,44:96,G#2,Ab2,0.3195,P5,160,2/2,C Major
note,41040,78,51:96,D#3,Eb3,0.5021,M6,160,2/2,C Major
note,41040,78,60:96,C4,C4,0.5021,d5,160,2/2,C Major
note,41040,239,66:127,F#4,Gb4,0.5021,M2,160,2/2,C Major
note,41040,239,68:127,G#4,Ab4,0.5021,P5,160,2/2,C Major
note,41040,239,75:127,D#5,Eb5,0.5021,P5,160,2/2,C Major
note,41280,78,44:96,G#2,Ab2,0.3195,P5,160,2/2,C Major
note,41520,78,51:96,D#3,Eb3,0.5021,P4,160,2/2,C Major
note,41520,78,56:96,G#3,Ab3,0.5021,M3,160,2/2,C Major
note,41520,239,60:127,C4,C4,0.5021,d5,160,2/2,C Major
note,41520,239,66:127,F#4,Gb4,0.5021,M2,160,2/2,C Major
note,41520,239,68:127,G#4,Ab4,0.5021,P1,160,2/2,C Major
note,41760,78,44:96,G#2,Ab2,0.3195,P5,160,2/2,C Major
note,42000,78,51:96,D#3,Eb3,0.5021,M6,160,2/2,C Major
note,42000,78,60:96,C4,C4,0.5021,d5,160,2/2,C Major
note,42000,239,66:96,F#4,Gb4,0.5021,M2,160,2/2,C Major
note,42000,239,68:96,G#4,Ab4,0.5021,P5,160,2/2,C Major
note,42000,479,75:127,D#5,Eb5,0.5021,M2,160,2/2,C Major
note,42240,78,49:96,C#3,Db3,0.3195,M3,160,2/2,C Major
note,42480,78,53:96,F3,F3,0.5021,m6,160,2/2,C Major
note,42480,78,61:96,C#4,Db4,0.5021,M3,160,2/2,C Major
note,42480,239,65:96,F4,F4,0.5021,m3,160,2/2,C Major
note,42480,239,68:96,G#4,Ab4,0.5021,P4,160,2/2,C Major
note,42480,479,73:96,C#5,Db5,0.5021,P4,160,2/2,C Major
note,42720,78,44:96,G#2,Ab2,0.3195,P5,160,2/2,C Major
note,42960,78,51:96,D#3,Eb3,0.5021,M6,160,2/2,C Major
note,42960,78,60:96,C4,C4,0.5021,m3,160,2/2,C Major
note,42960,239,63:96,D#4,Eb4,0.5021,P4,160,2/2,C Major
note,42960,239,68:96,G#4,Ab4,0.5021,M3,160,2/2,C Major
note,42960,479,72:96,C5,C5,0.5021,M3,160,2/2,C Major
note,43200,78,44:96,G#2,Ab2,0.3195,P4,160,2/2,C Major
note,43440,78,49:96,C#3,Db3,0.5021,M6,160,2/2,C Major
note,43440,78,58:96,A#3,Bb3,0.5021,m3,160,2/2,C Major
note,43440,239,61:96,C#4,Db4,0.5021,P5,160,2/2,C Major
note,43440,239,68:96,G#4,Ab4,0.5021,M2,160,2/2,C Major
note,43440,479,70:96,A#4,Bb4,0.5021,M2,160,2/2,C Major
note,43680,78,44:96,G#2,Ab2,0.3195,M3,160,2/2,C Major
note,43920,78,48:96,C3,C3,0.5021,m6,160,2/2,C Major
note,43920,78,56:96,G#3,Ab3,0.5021,M3,160,2/2,C Major
note,43920,239,60:96,C4,C4,0.5021,m6,160,2/2,C Major
note,43920,0,68:96,G#4,Ab4,0.5021,P1,160,2/2,C Major
note,43920,479,68:96,G#4,Ab4,0.5021,P1,160,2/2,C Major
note,44160,78,44:96,G#2,Ab2,0.3195,m7,160,2/2,C Major
note,44400,78,54:96,F#3,Gb3,0.5021,M6,160,2/2,C Major
note,44400,78,63:96,D#4,Eb4,0.5021,m3,160,2/2,C Major
note,44400,239,66:96,F#4,Gb4,0.5021,M2,160,2/2,C Major
note,44400,239,68:96,G#4,Ab4,0.5021,P5,160,2/2,C Major
note,44400,479,75:96,D#5,Eb5,0.5021,P5,160,2/2,C Major
note,44640,78,44:96,G#2,Ab2,0.3195,M6,160,2/2,C Major
note,44880,78,53:96,F3,F3,0.5021,m6,160,2/2,C Major
note,44880,78,61:96,C#4,Db4,0.5021,M3,160,2/2,C Major
note,44880,239,65:96,F4,F4,0.5021,m3,160,2/2,C Major
note,44880,239,68:96,G#4,Ab4,0.5021,P4,160,2/2,C Major
note,44880,479,73:96,C#5,Db5,0.5021,P4,160,2/2,C Major
note,45120,78,44:96,G#2,Ab2,0.3195,P4,160,2/2,C Major
note,45360,78,49:96,C#3,Db3,0.5021,M6,160,2/2,C Major
note,45360,78,58:96,A#3,Bb3,0.5021,m3,160,2/2,C Major
note,45360,239,61:96,C#4,Db4,0.5021,P5,160,2/2,C Major
note,45360,239,68:96,G#4,Ab4,0.5021,M2,160,2/2,C Major
note,45360,479,70:96,A#4,Bb4,0.5021,M2,160,2/2,C Major
note,45600,78,44:96,G#2,Ab2,0.3195,M6,160,2/2,C Major
note,45840,78,53:96,F3,F3,0.5021,m6,160,2/2,C Major
note,45840,78,61:96,C#4,Db4,0.5021,M3,160,2/2,C Major
note,45840,239,65:96,F4,F4,0.5021,m3,160,2/2,C Major
note,45840,239,68:96,G#4,Ab4,0.5021,P4,160,2/2,C Major
note,45840,479,73:96,C#5,Db5,0.5021,P4,160,2/2,C Major
note,46080,78,44:96,G#2,Ab2,0.3195,P5,160,2/2,C Major
note,46320,78,51:96,D#3,Eb3,0.5021,M6,160,2/2,C Major
note,46320,78,60:96,C4,C4,0.5021,m3,160,2/2,C Major
note,46320,239,63:96,D#4,Eb4,0.5021,P4,160,2/2,C Major
note,46320,239,68:96,G#4,Ab4,0.5021,M3,160,2/2,C Major
note,46320,479,72:96,C5,C5,0.5021,M3,160,2/2,C Major
note,46560,78,44:96,G#2,Ab2,0.3195,m7,160,2/2,C Major
note,46800,78,54:96,F#3,Gb3,0.5021,M6,160,2/2,C Major
note,46800,78,63:96,D#4,Eb4,0.5021,m3,160,2/2,C Major
note,46800,239,66:96,F#4,Gb4,0.5021,M2,160,2/2,C Major
note,46800,239,68:96,G#4,Ab4,0.5021,P5,160,2/2,C Major
note,46800,479,75:96,D#5,Eb5,0.5021,P5,160,2/2,C Major
note,47040,78,44:96,G#2,Ab2,0.3195,M6,160,2/2,C Major
note,47280,78,53:96,F3,F3,0.5021,m6,160,2/2,C Major
note,47280,78,61:96,C#4,Db4,0.5021,M3,160,2/2,C Major
note,47280,239,65:96,F4,F4,0.5021,m3,160,2/2,C Major
note,47280,239,68:96,G#4,Ab4,0.5021,P4,160,2/2,C Major
note,47280,479,73:96,C#5,Db5,0.5021,P4,160,2/2,C Major
note,47520,78,44:96,G#2,Ab2,0.3195,P5,160,2/2,C Major
note,47760,78,51:96,D#3,Eb3,0.5021,M6,160,2/2,C Major
note,47760,78,60:96,C4,C4,0.5021,m3,160,2/2,C Major
note,47760,239,63:96,D#4,Eb4,0.5021,P4,160,2/2,C Major
note,47760,239,68:96,G#4,Ab4,0.5021,M3,160,2/2,C Major
note,47760,479,72:96,C5,C5,0.5021,m3,160,2/2,C Major
note,48000,78,45:96,A2,A2,0.3195,M6,160,2/2,C Major
note,48240,78,54:96,F#3,Gb3,0.5021,M7,160,2/2,C Major
note,48240,78,65:96,F4,F4,0.5021,m2,160,2/2,C Major
note,48240,239,66:96,F#4,Gb4,0.5021,d5,160,2/2,C Major
note,48240,239,72:96,C5,C5,0.5021,P4,160,2/2,C Major
note,48240,479,77:96,F5,F5,0.5021,m6,160,2/2,C Major
note,48480,78,45:96,A2,A2,0.3195,M6,160,2/2,C Major
note,48720,78,54:96,F#3,Gb3,0.5021,M6,160,2/2,C Major
note,48720,78,63:96,D#4,Eb4,0.5021,m3,160,2/2,C Major
note,48720,239,66:96,F#4,Gb4,0.5021,d5,160,2/2,C Major
note,48720,239,72:96,C5,C5,0.5021,m3,160,2/2,C Major
note,48720,479,75:96,D#5,Eb5,0.5021,d5,160,2/2,C Major
note,48960,78,45:96,A2,A2,0.3195,M6,160,2/2,C Major
note,49200,78,54:96,F#3,Gb3,0.5021,d5,160,2/2,C Major
note,49200,78,60:96,C4,C4,0.5021,m3,160,2/2,C Major
note,49200,239,63:96,D#4,Eb4,0.5021,m3,160,2/2,C Major
note,49200,239,66:96,F#4,Gb4,0.5021,d5,160,2/2,C Major
note,49200,479,72:96,C5,C5,0.5021,M2,160,2/2,C Major
note,49440,78,46:96,A#2,Bb2,0.3195,m6,160,2/2,C Major
note,49680,78,54:96,F#3,Gb3,0.5021,M6,160,2/2,C Major
note,49680,78,63:96,D#4,Eb4,0.5021,m3,160,2/2,C Major
note,49680,239,66:96,F#4,Gb4,0.5021,M3,160,2/2,C Major
note,49680,239,70:96,A#4,Bb4,0.5021,P4,160,2/2,C Major
note,49680,479,75:96,D#5,Eb5,0.5021,P4,160,2/2,C Major
note,49920,78,46:96,A#2,Bb2,0.3195,P5,160,2/2,C Major
note,50160,78,53:96,F3,F3,0.5021,M6,160,2/2,C Major
note,50160,78,62:96,D4,D4,0.5021,m3,160,2/2,C Major
note,50160,239,65:96,F4,F4,0.5021,P4,160,2/2,C Major
note,50160,239,70:96,A#4,Bb4,0.5021,M3,160,2/2,C Major
note,50160,479,74:96,D5,D5,0.5021,m3,160,2/2,C Major
note,50400,78,47:96,B2,B2,0.3195,M6,160,2/2,C Major
note,50640,78,56:96,G#3,Ab3,0.5021,M6,160,2/2,C Major
note,50640,78,65:96,F4,F4,0.5021,m3,160,2/2,C Major
note,50640,239,68:96,G#4,Ab4,0.5021,d5,160,2/2,C Major
note,50640,239,74:96,D5,D5,0.5021,d5,160,2/2,C Major
note,50640,479,80:96,G#5,Ab5,0.5021,M6,160,2/2,C Major
note,50880,78,47:96,B2,B2,0.3195,m6,160,2/2,C Major
note,51120,78,55:96,G3,G3,0.5021,m7,160,2/2,C Major
note,51120,78,65:96,F4,F4,0.5021,M2,160,2/2,C Major
note,51120,239,67:96,G4,G4,0.5021,P5,160,2/2,C Major
note,51120,239,74:96,D5,D5,0.5021,P4,160,2/2,C Major
note,51120,479,79:96,G5,G5,0.5021,P5,160,2/2,C Major
note,51360,78,48:96,C3,C3,0.3195,P5,160,2/2,C Major
note,51600,78,55:96,G3,G3,0.5021,P4,160,2/2,C Major
note,51600,78,60:96,C4,C4,0.5021,M3,160,2/2,C Major
note,51600,479,64:96,E4,E4,0.5021,d5,160,2/2,C Major
note,51600,479,70:96,A#4,Bb4,0.5021,M2,160,2/2,C Major
note,51600,479,72:96,C5,C5,0.5021,P5,160,2/2,C Major
note,51840,78,41:96,F2,F2,0.3195,P1,160,2/2,C Major
note,52080,78,53:96,F3,F3,0.5021,P5,160,2/2,C Major
note,52080,78,60:96,C4,C4,0.5021,P4,160,2/2,C Major
note,52080,239,65:96,F4,F4,0.5021,m3,160,2/2,C Major
note,52080,239,68:96,G#4,Ab4,0.5021,M6,160,2/2,C Major
note,52080,239,77:96,F5,F5,0.5021,d5,160,2/2,C Major
note,52320,78,47:96,B2,B2,0.3195,M6,160,2/2,C Major
note,52560,78,56:96,G#3,Ab3,0.5021,M6,160,2/2,C Major
note,52560,78,65:96,F4,F4,0.5021,m3,160,2/2,C Major
note,52560,239,68:127,G#4,Ab4,0.5021,d5,160,2/2,C Major
note,52560,239,74:127,D5,D5,0.5021,d5,160,2/2,C Major
note,52560,239,80:127,G#5,Ab5,0.5021,M6,160,2/2,C Major
note,52800,78,47:96,B2,B2,0.3195,m6,160,2/2,C Major
note,53040,78,55:96,G3,G3,0.5021,m7,160,2/2,C Major
note,53040,78,65:96,F4,F4,0.5021,M2,160,2/2,C Major
note,53040,239,67:127,G4,G4,0.5021,P5,160,2/2,C Major
note,53040,239,74:127,D5,D5,0.5021,P4,160,2/2,C Major
note,53040,239,79:127,G5,G5,0.5021,P5,160,2/2,C Major
note,53280,78,48:96,C3,C3,0.3195,P5,160,2/2,C Major
note,53520,78,55:96,G3,G3,0.5021,P4,160,2/2,C Major
note,53520,78,60:96,C4,C4,0.5021,M3,160,2/2,C Major
note,53520,239,64:127,E4,E4,0.5021,d5,160,2/2,C Major
note,53520,239,70:127,A#4,Bb4,0.5021,M2,160,2/2,C Major
note,53520,239,72:127,C5,C5,0.5021,P5,160,2/2,C Major
note,53760,78,41:96,F2,F2,0.3195,P1,160,2/2,C Major
note,54000,78,53:96,F3,F3,0.5021,P5,160,2/2,C Major
note,54000,78,60:96,C4,C4,0.5021,P4,160,2/2,C Major
note,54000,239,65:127,F4,F4,0.5021,m3,160,2/2,C Major
note,54000,239,68:127,G#4,Ab4,0.5021,M6,160,2/2,C Major
note,54000,239,77:127,F5,F5,0.5021,M2,160,2/2,C Major
note,54240,78,39:96,D#2,Eb2,0.3195,P1,160,2/2,C Major
note,54480,78,51:96,D#3,Eb3,0.5021,M6,160,2/2,C Major
note,54480,78,60:96,C4,C4,0.5021,P5,160,2/2,C Major
note,54480,78,67:96,G4,G4,0.5021,P4,160,2/2,C Major
note,54480,78,72:96,C5,C5,0.5021,P5,160,2/2,C Major
note,54480,78,79:96,G5,G5,0.5021,M2,160,2/2,C Major
note,54720,78,41:96,F2,F2,0.3195,P1,160,2/2,C Major
note,54960,78,53:96,F3,F3,0.5021,P5,160,2/2,C Major
note,54960,78,60:96,C4,C4,0.5021,m6,160,2/2,C Major
note,54960,78,68:96,G#4,Ab4,0.5021,M3,160,2/2,C Major
note,54960,78,72:96,C5,C5,0.5021,m6,160,2/2,C Major
note,54960,78,80:96,G#5,Ab5,0.5021,m2,160,2/2,C Major
note,55200,78,43:96,G2,G2,0.3195,P1,160,2/2,C Major
note,55440,78,55:96,G3,G3,0.5021,P4,160,2/2,C Major
note,55440,78,60:96,C4,C4,0.5021,m3,160,2/2,C Major
note,55440,78,63:96,D#4,Eb4,0.5021,M3,160,2/2,C Major
note,55440,78,67:96,G4,G4,0.5021,m6,160,2/2,C Major
note,55440,78,75:96,D#5,Eb5,0.5021,m6,160,2/2,C Major
note,55680,78,43:96,G2,G2,0.3195,P1,160,2/2,C Major
note,55920,78,55:96,G3,G3,0.5021,M3,160,2/2,C Major
note,55920,78,59:96,B3,B3,0.5021,d5,160,2/2,C Major
note,55920,78,65:96,F4,F4,0.5021,M2,160,2/2,C Major
note,55920,78,67:96,G4,G4,0.5021,P5,160,2/2,C Major
note,55920,78,74:96,D5,D5,0.5021,M2,160,2/2,C Major
note,56160,78,48:96,C3,C3,0.3195,P5,160,2/2,C Major
note,56400,78,55:96,G3,G3,0.4564,P4,160,2/2,C Major
note,56400,78,60:96,C4,C4,0.4564,m3,160,2/2,C Major
note,56400,78,63:96,D#4,Eb4,0.4564,M3,160,2/2,C Major
note,56400,78,67:96,G4,G4,0.4564,P4,160,2/2,C Major
note,56400,1679,72:127,C5,C5,0.4564,P5,160,2/2,C Major
note,56640,78,41:96,F2,F2,0.2739,P1,160,2/2,C Major
note,56880,78,53:96,F3,F3,0.4108,P5,160,2/2,C Major
note,56880,78,60:96,C4,C4,0.4108,P4,160,2/2,C Major
note,56880,78,65:96,F4,F4,0.4108,m3,160,2/2,C Major
note,56880,78,68:96,G#4,Ab4,0.4108,m6,160,2/2,C Major
note,57120,78,48:96,C3,C3,0.2739,P5,160,2/2,C Major
note,57360,78,55:96,G3,G3,0.4108,P4,160,2/2,C Major
note,57360,78,60:96,C4,C4,0.4108,m3,160,2/2,C Major
note,57360,78,63:96,D#4,Eb4,0.4108,M3,160,2/2,C Major
note,57360,78,67:96,G4,G4,0.4108,M2,160,2/2,C Major
note,57600,78,41:96,F2,F2,0.2739,P1,160,2/2,C Major
note,57840,78,53:96,F3,F3,0.4564,P5,160,2/2,C Major
note,57840,78,60:96,C4,C4,0.4564,P4,160,2/2,C Major
note,57840,78,65:96,F4,F4,0.4564,m3,160,2/2,C Major
note,57840,78,68:96,G#4,Ab4,0.4564,P4,160,2/2,C Major
note,58080,78,39:33,D#2,Eb2,0.3195,P1,160,2/2,C Major
tempo,58320,0,387097,155,,,,,,
note,58320,78,51:33,D#3,Eb3,0.5021,M6,155,2/2,C Major
note,58320,78,60:33,C4,C4,0.5021,P5,155,2/2,C Major
note,58320,479,67:33,G4,G4,0.5021,P4,155,2/2,C Major
note,58320,479,72:33,C5,C5,0.5021,P5,155,2/2,C Major
note,58320,479,79:33,G5,G5,0.5021,M2,155,2/2,C Major
note,58560,78,41:33,F2,F2,0.3195,P1,155,2/2,C Major
note,58800,78,53:33,F3,F3,0.5021,P5,155,2/2,C Major
note,58800,78,60:33,C4,C4,0.5021,m6,155,2/2,C Major
note,58800,479,68:33,G#4,Ab4,0.5021,M3,155,2/2,C Major
note,58800,479,72:33,C5,C5,0.5021,m6,155,2/2,C Major
note,58800,479,80:33,G#5,Ab5,0.5021,m2,155,2/2,C Major
note,59040,78,43:33,G2,G2,0.3195,P1,155,2/2,C Major
note,59280,78,55:33,G3,G3,0.5021,P4,155,2/2,C Major
note,59280,78,60:33,C4,C4,0.5021,m3,155,2/2,C Major
note,59280,479,63:33,D#4,Eb4,0.5021,M3,155,2/2,C Major
note,59280,479,67:33,G4,G4,0.5021,m6,155,2/2,C Major
note,59280,479,75:33,D#5,Eb5,0.5021,m6,155,2/2,C Major
note,59520,78,43:33,G2,G2,0.3195,P1,155,2/2,C Major
note,59760,78,55:33,G3,G3,0.5021,M3,155,2/2,C Major
note,59760,78,59:33,B3,B3,0.5021,d5,155,2/2,C Major
note,59760,239,65:33,F4,F4,0.5021,M2,155,2/2,C Major
note,59760,239,67:33,G4,G4,0.5021,P5,155,2/2,C Major
note,59760,479,74:33,D5,D5,0.5021,M2,155,2/2,C Major
note,60000,78,48:33,C3,C3,0.3195,P5,155,2/2,C Major
note,60240,78,55:33,G3,G3,0.4564,P4,155,2/2,C Major
note,60240,78,60:33,C4,C4,0.4564,m3,155,2/2,C Major
note,60240,239,63:33,D#4,Eb4,0.4564,M3,155,2/2,C Major
note,60240,239,67:33,G4,G4,0.4564,P4,155,2/2,C Major
note,60240,1679,72:49,C5,C5,0.4564,P5,155,2/2,C Major
note,60480,78,41:33,F2,F2,0.2739,P1,155,2/2,C Major
note,60720,78,53:33,F3,F3,0.4108,P5,155,2/2,C Major
note,60720,78,60:33,C4,C4,0.4108,P4,155,2/2,C Major
note,60720,239,65:33,F4,F4,0.4108,m3,155,2/2,C Major
note,60720,239,68:33,G#4,Ab4,0.4108,m6,155,2/2,C Major
note,60960,78,48:33,C3,C3,0.2739,P5,155,2/2,C Major
note,61200,78,55:33,G3,G3,0.4108,P4,155,2/2,C Major
note,61200,78,60:33,C4,C4,0.4108,m3,155,2/2,C Major
note,61200,239,63:33,D#4,Eb4,0.4108,M3,155,2/2,C Major
note,61200,239,67:33,G4,G4,0.4108,M2,155,2/2,C Major
note,61440,78,41:33,F2,F2,0.2739,P1,155,2/2,C Major
note,61680,78,53:33,F3,F3,0.4564,P5,155,2/2,C Major
note,61680,78,60:33,C4,C4,0.4564,P4,155,2/2,C Major
note,61680,239,65:33,F4,F4,0.4564,m3,155,2/2,C Major
note,61680,239,68:33,G#4,Ab4,0.4564,P4,155,2/2,C Major
tempo,61920,0,375000,160,,,,,,
note,61920,78,39:96,D#2,Eb2,0.3195,P1,160,2/2,C Major
